2019-11-25 17:30:12,967 [MainThread  ] Experiment Selfie-1
2019-11-25 19:50:57,335 [MainThread  ] train batch 506 / 1562 (iter 19250), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.7816, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:52:09,554 [MainThread  ] train batch 756 / 1562 (iter 19500), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.7770, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:53:21,822 [MainThread  ] train batch 1006 / 1562 (iter 19750), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.7725, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:54:34,158 [MainThread  ] train batch 1256 / 1562 (iter 20000), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.7681, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:55:46,303 [MainThread  ] train batch 1506 / 1562 (iter 20250), current average result {'jigsaw_acc': tensor(0.2504, device='cuda:0'), 'loss': tensor(1.7638, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:57:01,775 [MainThread  ] train batch 194 / 1562 (iter 20500), current average result {'jigsaw_acc': tensor(0.2504, device='cuda:0'), 'loss': tensor(1.7596, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:58:14,226 [MainThread  ] train batch 444 / 1562 (iter 20750), current average result {'jigsaw_acc': tensor(0.2504, device='cuda:0'), 'loss': tensor(1.7556, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:59:26,473 [MainThread  ] train batch 694 / 1562 (iter 21000), current average result {'jigsaw_acc': tensor(0.2504, device='cuda:0'), 'loss': tensor(1.7515, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:00:38,707 [MainThread  ] train batch 944 / 1562 (iter 21250), current average result {'jigsaw_acc': tensor(0.2504, device='cuda:0'), 'loss': tensor(1.7475, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:01:50,883 [MainThread  ] train batch 1194 / 1562 (iter 21500), current average result {'jigsaw_acc': tensor(0.2504, device='cuda:0'), 'loss': tensor(1.7437, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:03:03,186 [MainThread  ] train batch 1444 / 1562 (iter 21750), current average result {'jigsaw_acc': tensor(0.2504, device='cuda:0'), 'loss': tensor(1.7401, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:04:18,456 [MainThread  ] train batch 132 / 1562 (iter 22000), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.7364, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:05:30,667 [MainThread  ] train batch 382 / 1562 (iter 22250), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.7328, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:06:42,862 [MainThread  ] train batch 632 / 1562 (iter 22500), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.7292, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:07:55,060 [MainThread  ] train batch 882 / 1562 (iter 22750), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.7257, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:09:07,414 [MainThread  ] train batch 1132 / 1562 (iter 23000), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.7223, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:10:19,793 [MainThread  ] train batch 1382 / 1562 (iter 23250), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.7189, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:11:35,585 [MainThread  ] train batch 70 / 1562 (iter 23500), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.7157, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:12:47,715 [MainThread  ] train batch 320 / 1562 (iter 23750), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.7124, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:14:00,088 [MainThread  ] train batch 570 / 1562 (iter 24000), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.7093, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:15:12,373 [MainThread  ] train batch 820 / 1562 (iter 24250), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.7062, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:16:24,583 [MainThread  ] train batch 1070 / 1562 (iter 24500), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.7031, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:17:36,745 [MainThread  ] train batch 1320 / 1562 (iter 24750), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.7001, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:18:52,629 [MainThread  ] train batch 8 / 1562 (iter 25000), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6972, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:20:04,942 [MainThread  ] train batch 258 / 1562 (iter 25250), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6943, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:21:17,257 [MainThread  ] train batch 508 / 1562 (iter 25500), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6915, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:22:29,430 [MainThread  ] train batch 758 / 1562 (iter 25750), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6887, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:23:41,729 [MainThread  ] train batch 1008 / 1562 (iter 26000), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6861, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:24:54,199 [MainThread  ] train batch 1258 / 1562 (iter 26250), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6838, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:26:06,750 [MainThread  ] train batch 1508 / 1562 (iter 26500), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6813, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:27:22,744 [MainThread  ] train batch 196 / 1562 (iter 26750), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6787, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:28:35,199 [MainThread  ] train batch 446 / 1562 (iter 27000), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6763, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:29:47,690 [MainThread  ] train batch 696 / 1562 (iter 27250), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6739, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:31:00,152 [MainThread  ] train batch 946 / 1562 (iter 27500), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6715, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:32:12,561 [MainThread  ] train batch 1196 / 1562 (iter 27750), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6691, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:33:25,079 [MainThread  ] train batch 1446 / 1562 (iter 28000), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6667, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:34:41,241 [MainThread  ] train batch 134 / 1562 (iter 28250), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6645, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:35:53,681 [MainThread  ] train batch 384 / 1562 (iter 28500), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6621, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:37:06,018 [MainThread  ] train batch 634 / 1562 (iter 28750), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6599, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:38:18,618 [MainThread  ] train batch 884 / 1562 (iter 29000), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6577, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:39:31,218 [MainThread  ] train batch 1134 / 1562 (iter 29250), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6556, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:40:43,756 [MainThread  ] train batch 1384 / 1562 (iter 29500), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6534, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:41:59,984 [MainThread  ] train batch 72 / 1562 (iter 29750), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.6513, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:43:12,567 [MainThread  ] train batch 322 / 1562 (iter 30000), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.6492, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:44:25,094 [MainThread  ] train batch 572 / 1562 (iter 30250), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6471, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:45:37,671 [MainThread  ] train batch 822 / 1562 (iter 30500), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6451, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:46:50,482 [MainThread  ] train batch 1072 / 1562 (iter 30750), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6431, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:48:03,054 [MainThread  ] train batch 1322 / 1562 (iter 31000), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6412, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:49:19,480 [MainThread  ] train batch 10 / 1562 (iter 31250), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6393, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:50:32,170 [MainThread  ] train batch 260 / 1562 (iter 31500), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.6374, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:51:44,965 [MainThread  ] train batch 510 / 1562 (iter 31750), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.6356, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:52:57,546 [MainThread  ] train batch 760 / 1562 (iter 32000), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.6338, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:54:10,028 [MainThread  ] train batch 1010 / 1562 (iter 32250), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.6320, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:55:22,465 [MainThread  ] train batch 1260 / 1562 (iter 32500), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.6302, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:56:34,793 [MainThread  ] train batch 1510 / 1562 (iter 32750), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.6284, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:57:51,191 [MainThread  ] train batch 198 / 1562 (iter 33000), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6267, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 20:59:03,593 [MainThread  ] train batch 448 / 1562 (iter 33250), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6250, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:00:15,898 [MainThread  ] train batch 698 / 1562 (iter 33500), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6234, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:01:28,480 [MainThread  ] train batch 948 / 1562 (iter 33750), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.6217, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:02:41,256 [MainThread  ] train batch 1198 / 1562 (iter 34000), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.6200, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:03:53,973 [MainThread  ] train batch 1448 / 1562 (iter 34250), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.6184, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:05:10,902 [MainThread  ] train batch 136 / 1562 (iter 34500), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.6168, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:06:23,365 [MainThread  ] train batch 386 / 1562 (iter 34750), current average result {'jigsaw_acc': tensor(0.2504, device='cuda:0'), 'loss': tensor(1.6153, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:07:35,637 [MainThread  ] train batch 636 / 1562 (iter 35000), current average result {'jigsaw_acc': tensor(0.2504, device='cuda:0'), 'loss': tensor(1.6137, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:08:48,079 [MainThread  ] train batch 886 / 1562 (iter 35250), current average result {'jigsaw_acc': tensor(0.2505, device='cuda:0'), 'loss': tensor(1.6122, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:10:00,558 [MainThread  ] train batch 1136 / 1562 (iter 35500), current average result {'jigsaw_acc': tensor(0.2505, device='cuda:0'), 'loss': tensor(1.6107, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:11:13,083 [MainThread  ] train batch 1386 / 1562 (iter 35750), current average result {'jigsaw_acc': tensor(0.2506, device='cuda:0'), 'loss': tensor(1.6092, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:12:30,234 [MainThread  ] train batch 74 / 1562 (iter 36000), current average result {'jigsaw_acc': tensor(0.2506, device='cuda:0'), 'loss': tensor(1.6078, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:13:42,719 [MainThread  ] train batch 324 / 1562 (iter 36250), current average result {'jigsaw_acc': tensor(0.2506, device='cuda:0'), 'loss': tensor(1.6063, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:14:55,480 [MainThread  ] train batch 574 / 1562 (iter 36500), current average result {'jigsaw_acc': tensor(0.2506, device='cuda:0'), 'loss': tensor(1.6049, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:16:08,094 [MainThread  ] train batch 824 / 1562 (iter 36750), current average result {'jigsaw_acc': tensor(0.2506, device='cuda:0'), 'loss': tensor(1.6035, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:17:21,101 [MainThread  ] train batch 1074 / 1562 (iter 37000), current average result {'jigsaw_acc': tensor(0.2506, device='cuda:0'), 'loss': tensor(1.6022, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 21:57:35,055 [MainThread  ] Experiment Selfie-1
2019-11-25 21:57:35,108 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='selfie', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 21:57:35,108 [MainThread  ] Start creating tasks
2019-11-25 21:57:35,108 [MainThread  ] Start loading data
2019-11-25 21:57:35,108 [MainThread  ] Loading cifar10_un data
2019-11-25 21:57:43,626 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 21:57:45,847 [MainThread  ] Start creating models
2019-11-25 21:57:57,909 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 21:57:57,910 [MainThread  ] Start training cifar10_un
2019-11-25 21:59:14,708 [MainThread  ] train batch 250 / 1562 (iter 250), current average result {'jigsaw_acc': tensor(0.2675, device='cuda:0'), 'loss': tensor(1.3863, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:00:26,436 [MainThread  ] train batch 500 / 1562 (iter 500), current average result {'jigsaw_acc': tensor(0.2863, device='cuda:0'), 'loss': tensor(1.3861, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:03:25,833 [MainThread  ] Experiment Selfie-1
2019-11-25 22:03:25,834 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='selfie', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 22:03:25,834 [MainThread  ] Start creating tasks
2019-11-25 22:03:25,834 [MainThread  ] Start loading data
2019-11-25 22:03:25,834 [MainThread  ] Loading cifar10_un data
2019-11-25 22:03:33,104 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 22:03:35,403 [MainThread  ] Start creating models
2019-11-25 22:03:38,900 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 22:03:38,901 [MainThread  ] Start training cifar10_un
2019-11-25 22:04:54,635 [MainThread  ] train batch 250 / 1562 (iter 250), current average result {'jigsaw_acc': tensor(0.2692, device='cuda:0'), 'loss': tensor(1.3863, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:06:05,434 [MainThread  ] train batch 500 / 1562 (iter 500), current average result {'jigsaw_acc': tensor(0.2863, device='cuda:0'), 'loss': tensor(1.3861, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:07:16,204 [MainThread  ] train batch 750 / 1562 (iter 750), current average result {'jigsaw_acc': tensor(0.2938, device='cuda:0'), 'loss': tensor(1.3860, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:08:26,952 [MainThread  ] train batch 1000 / 1562 (iter 1000), current average result {'jigsaw_acc': tensor(0.2976, device='cuda:0'), 'loss': tensor(1.3858, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:09:37,687 [MainThread  ] train batch 1250 / 1562 (iter 1250), current average result {'jigsaw_acc': tensor(0.2992, device='cuda:0'), 'loss': tensor(1.3857, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:10:48,498 [MainThread  ] train batch 1500 / 1562 (iter 1500), current average result {'jigsaw_acc': tensor(0.3002, device='cuda:0'), 'loss': tensor(1.3856, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:12:04,027 [MainThread  ] train batch 188 / 1562 (iter 1750), current average result {'jigsaw_acc': tensor(0.3014, device='cuda:0'), 'loss': tensor(1.3855, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:13:14,713 [MainThread  ] train batch 438 / 1562 (iter 2000), current average result {'jigsaw_acc': tensor(0.3025, device='cuda:0'), 'loss': tensor(1.3854, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:14:25,475 [MainThread  ] train batch 688 / 1562 (iter 2250), current average result {'jigsaw_acc': tensor(0.3036, device='cuda:0'), 'loss': tensor(1.3852, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:15:36,367 [MainThread  ] train batch 938 / 1562 (iter 2500), current average result {'jigsaw_acc': tensor(0.3046, device='cuda:0'), 'loss': tensor(1.3851, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:16:47,263 [MainThread  ] train batch 1188 / 1562 (iter 2750), current average result {'jigsaw_acc': tensor(0.3055, device='cuda:0'), 'loss': tensor(1.3850, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:17:58,166 [MainThread  ] train batch 1438 / 1562 (iter 3000), current average result {'jigsaw_acc': tensor(0.3064, device='cuda:0'), 'loss': tensor(1.3848, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:19:14,550 [MainThread  ] train batch 126 / 1562 (iter 3250), current average result {'jigsaw_acc': tensor(0.3072, device='cuda:0'), 'loss': tensor(1.3847, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:20:25,505 [MainThread  ] train batch 376 / 1562 (iter 3500), current average result {'jigsaw_acc': tensor(0.3077, device='cuda:0'), 'loss': tensor(1.3845, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:21:36,554 [MainThread  ] train batch 626 / 1562 (iter 3750), current average result {'jigsaw_acc': tensor(0.3082, device='cuda:0'), 'loss': tensor(1.3844, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:22:47,536 [MainThread  ] train batch 876 / 1562 (iter 4000), current average result {'jigsaw_acc': tensor(0.3088, device='cuda:0'), 'loss': tensor(1.3842, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:23:58,527 [MainThread  ] train batch 1126 / 1562 (iter 4250), current average result {'jigsaw_acc': tensor(0.3092, device='cuda:0'), 'loss': tensor(1.3840, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:25:09,480 [MainThread  ] train batch 1376 / 1562 (iter 4500), current average result {'jigsaw_acc': tensor(0.3096, device='cuda:0'), 'loss': tensor(1.3838, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:26:26,052 [MainThread  ] train batch 64 / 1562 (iter 4750), current average result {'jigsaw_acc': tensor(0.3098, device='cuda:0'), 'loss': tensor(1.3837, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:27:37,161 [MainThread  ] train batch 314 / 1562 (iter 5000), current average result {'jigsaw_acc': tensor(0.3101, device='cuda:0'), 'loss': tensor(1.3835, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 22:28:48,305 [MainThread  ] train batch 564 / 1562 (iter 5250), current average result {'jigsaw_acc': tensor(0.3106, device='cuda:0'), 'loss': tensor(1.3833, device='cuda:0', grad_fn=<DivBackward0>)}
