2019-11-25 21:39:46,997 [MainThread  ] Experiment Selfie-2
2019-11-26 06:03:11,887 [MainThread  ] train batch 357 / 781 (iter 41750), current average result {'jigsaw_acc': tensor(0.4179, device='cuda:0'), 'loss': tensor(1.2182, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:05:45,337 [MainThread  ] train batch 607 / 781 (iter 42000), current average result {'jigsaw_acc': tensor(0.4182, device='cuda:0'), 'loss': tensor(1.2178, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:08:31,234 [MainThread  ] train batch 76 / 781 (iter 42250), current average result {'jigsaw_acc': tensor(0.4184, device='cuda:0'), 'loss': tensor(1.2174, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:11:04,594 [MainThread  ] train batch 326 / 781 (iter 42500), current average result {'jigsaw_acc': tensor(0.4187, device='cuda:0'), 'loss': tensor(1.2170, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:13:38,077 [MainThread  ] train batch 576 / 781 (iter 42750), current average result {'jigsaw_acc': tensor(0.4189, device='cuda:0'), 'loss': tensor(1.2165, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:16:24,089 [MainThread  ] train batch 45 / 781 (iter 43000), current average result {'jigsaw_acc': tensor(0.4192, device='cuda:0'), 'loss': tensor(1.2161, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:18:57,460 [MainThread  ] train batch 295 / 781 (iter 43250), current average result {'jigsaw_acc': tensor(0.4194, device='cuda:0'), 'loss': tensor(1.2157, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:21:30,900 [MainThread  ] train batch 545 / 781 (iter 43500), current average result {'jigsaw_acc': tensor(0.4196, device='cuda:0'), 'loss': tensor(1.2153, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:24:16,949 [MainThread  ] train batch 14 / 781 (iter 43750), current average result {'jigsaw_acc': tensor(0.4199, device='cuda:0'), 'loss': tensor(1.2149, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:26:50,426 [MainThread  ] train batch 264 / 781 (iter 44000), current average result {'jigsaw_acc': tensor(0.4201, device='cuda:0'), 'loss': tensor(1.2145, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:29:23,972 [MainThread  ] train batch 514 / 781 (iter 44250), current average result {'jigsaw_acc': tensor(0.4203, device='cuda:0'), 'loss': tensor(1.2141, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:31:57,462 [MainThread  ] train batch 764 / 781 (iter 44500), current average result {'jigsaw_acc': tensor(0.4206, device='cuda:0'), 'loss': tensor(1.2137, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:34:43,320 [MainThread  ] train batch 233 / 781 (iter 44750), current average result {'jigsaw_acc': tensor(0.4208, device='cuda:0'), 'loss': tensor(1.2132, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:37:16,829 [MainThread  ] train batch 483 / 781 (iter 45000), current average result {'jigsaw_acc': tensor(0.4211, device='cuda:0'), 'loss': tensor(1.2128, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:39:50,563 [MainThread  ] train batch 733 / 781 (iter 45250), current average result {'jigsaw_acc': tensor(0.4213, device='cuda:0'), 'loss': tensor(1.2124, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:42:36,789 [MainThread  ] train batch 202 / 781 (iter 45500), current average result {'jigsaw_acc': tensor(0.4215, device='cuda:0'), 'loss': tensor(1.2120, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:45:10,332 [MainThread  ] train batch 452 / 781 (iter 45750), current average result {'jigsaw_acc': tensor(0.4218, device='cuda:0'), 'loss': tensor(1.2116, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-26 06:47:43,916 [MainThread  ] train batch 702 / 781 (iter 46000), current average result {'jigsaw_acc': tensor(0.4220, device='cuda:0'), 'loss': tensor(1.2112, device='cuda:0', grad_fn=<DivBackward0>)}
